season,episode,title,character,line
1,1,Emissary,LOCUTUS,"Resistance is futile. You will disarm your weapons and escort us to sector zero zero one. If you attempt to intervene, we will destroy you."
1,1,Emissary,CAPTAIN,"Red alert. Load all torpedo bays. Ready phasers. Move us to position alpha, Ensign."
1,1,Emissary,OPS OFFICER,They've locked on.
1,1,Emissary,SISKO,Reroute auxiliary power.
1,1,Emissary,OPS OFFICER,Our shields are being drained. Sixty four percent. Forty two.
1,1,Emissary,CAPTAIN,Recalibrate shield nutation.
1,1,Emissary,TACTICAL,Modulation is having no effect.
1,1,Emissary,OPS OFFICER,Shields have failed.
1,1,Emissary,SISKO,Full reverse.
1,1,Emissary,CAPTAIN,Maintain all Argh!
1,1,Emissary,SISKO,Damage report. Damage report!
1,1,Emissary,COMPUTER,Warning. Damage to warp core. Containment failure in five minutes.
1,1,Emissary,TACTICAL,Direct hit decks one through four.
1,1,Emissary,SISKO,"Let's get the civilians to the escape pods, Lieutenant."
1,1,Emissary,TACTICAL,"Aye, sir."
1,1,Emissary,SISKO,Leave everything. Get to your assigned evacuation area now.
1,1,Emissary,COMPUTER,Warning. Damage to warp core. Containment failure in four minutes.
1,1,Emissary,SISKO,Doran.
1,1,Emissary,TACTICAL,I'll take care of her. You go on.
1,1,Emissary,SISKO,Have you seen Jennifer?
1,1,Emissary,SISKO,Jennifer? Jake!
1,1,Emissary,COMPUTER,Warning. Damage to warp core. Containment failure in three minutes.
1,1,Emissary,SISKO,I'm going to get your mom. You're going to be okay.
1,1,Emissary,SISKO,"Jennifer. Okay, Jake, we'll get your mom out and we'll get out of here."
1,1,Emissary,TACTICAL,Commander!
1,1,Emissary,SISKO,"Help me. Jennifer, hold on."
1,1,Emissary,TACTICAL,Sir.
1,1,Emissary,SISKO,Just help me to get her free.
1,1,Emissary,TACTICAL,She's gone. There's nothing we can do. We have to leave.
1,1,Emissary,COMPUTER,Warning. Damage to warp core. Containment failure in two minutes.
1,1,Emissary,TACTICAL,"Ensign, take the boy."
1,1,Emissary,ENSIGN,"Aye, sir."
1,1,Emissary,TACTICAL,"We've got to go now, sir."
1,1,Emissary,SISKO,"Damn it, we just can't leave her here."
1,1,Emissary,SISKO,"Jake. Jake, you're okay."
1,1,Emissary,CREWMAN,Stand by to launch.
1,1,Emissary,CREWWOMAN,Ready. Stardate 46379.1. Three years later.
1,1,Emissary,SISKO,"Jake, there you are. How are they biting?"
1,1,Emissary,JAKE,Small fries. Threw them back. Want to go for a swim?
1,1,Emissary,SISKO,Don't have time. We have to get ready. It won't be so bad. I've heard that Bajor is a beautiful world.
1,1,Emissary,JAKE,So why can't we live on the planet instead of some old space station?
1,1,Emissary,SISKO,The station is in orbit of Bajor. It'll be just like shore duty.
1,1,Emissary,JAKE,Will there be kids there?
1,1,Emissary,SISKO,Absolutely. Lots of kids.
1,1,Emissary,CAPTAIN,Bridge to Sisko.
1,1,Emissary,SISKO,"Yes, Captain."
1,1,Emissary,CAPTAIN,"We're approaching Deep Space Nine, Commander. We'll be docking in seven minutes."
1,1,Emissary,SISKO,"Acknowledged. Come on. What do you say? We'll take the pond with us. Computer, end program."
1,1,Emissary,JAKE,"Is that it? Commence station log, Deep Space Nine, Commander Benjamin Sisko, Stardate 46388.2. At the request of the Bajoran provisional government, Starfleet has agreed to establish a Federation presence in this system following the withdrawal of Cardassian occupational forces. The first contingent of officers, including my Chief of Operations, Miles O'Brien, arrived two days ago on the Enterprise."
1,1,Emissary,O'BRIEN,I'm told the Cardassians decided to have some fun the day they left. Four Bajorans were killed trying to protect their shops.
1,1,Emissary,SISKO,Why hasn't anybody cleaned this up?
1,1,Emissary,O'BRIEN,"We've got all available personnel assigned to repairing primary systems, sir. The Cardassians took every component of value. We're virtually defenseless. I discussed this with Major Kira, the attaché assigned here by the Bajoran government and we decided"
1,1,Emissary,SISKO,Understood. What about the civilians who operated these shops?
1,1,Emissary,O'BRIEN,"A lot of them lost everything they had. A few are trying to rebuild, but most are packing up to leave."
1,1,Emissary,MONK,"Welcome, Commander. Please enter. The prophets await you."
1,1,Emissary,SISKO,"Another time, perhaps."
1,1,Emissary,MONK,Another time.
1,1,Emissary,O'BRIEN,"When my wife Keiko saw our quarters, she started talking about visiting her mother in Kumamoto. Sir, I wouldn't allow the boy to go roaming. We're still having some security problems."
1,1,Emissary,JAKE,"Dad, there is nothing to sleep on in there except a cushion on the floor."
1,1,Emissary,O'BRIEN,We can get you a real bunk off the Enterprise. I almost forgot. Captain Picard wants to see you as soon as possible.
1,1,Emissary,SISKO,He does. Any word on our science and medical officers yet?
1,1,Emissary,O'BRIEN,They're expected tomorrow.
1,1,Emissary,SISKO,"Jake, I want you to stay here until I come back."
1,1,Emissary,JAKE,Is this the food replicator?
1,1,Emissary,O'BRIEN,I'm afraid they're all offline. There's plenty of emergency rations. I could send some down.
1,1,Emissary,JAKE,Dad?
1,1,Emissary,SISKO,"We're going have to rough it til we get things up and running, Jake, okay?"
1,1,Emissary,JAKE,Okay.
1,1,Emissary,SISKO,Okay.
1,1,Emissary,O'BRIEN,I'd like to ask the designer what he was thinking about when they built this place. I still haven't been able to find an ODN access. that's the Prefect's office up there.
1,1,Emissary,SISKO,So all others have to look up with respect. Cardassian architecture.
1,1,Emissary,O'BRIEN,"Yes, sir. Major Kira's been using it."
1,1,Emissary,SISKO,Is it my imagination or is it unusually warm?
1,1,Emissary,O'BRIEN,The environmental controls in Ops are stuck at thirty-two C. We're working on it.
1,1,Emissary,SISKO,I guess it's time to meet Major Kira.
1,1,Emissary,O'BRIEN,"Sir, have you ever served with any Bajoran women?"
1,1,Emissary,SISKO,No. Why?
1,1,Emissary,O'BRIEN,"I was just wondering, sir."
1,1,Emissary,KIRA,They've become meaningless.
1,1,Emissary,BUREAUCRAT,"I just don't agree, Kira."
1,1,Emissary,KIRA,You are throwing it all away! All of you!
1,1,Emissary,BUREAUCRAT,You're being a fool!
1,1,Emissary,KIRA,"Well then, don't ask my opinion next time!"
1,1,Emissary,KIRA,Yes?
1,1,Emissary,SISKO,I'm Benjamin Sisko.
1,1,Emissary,KIRA,I suppose you want the office.
1,1,Emissary,SISKO,"Well, I thought I'd say hello first and then take the office, but we could do it in any order you'd like."
1,1,Emissary,KIRA,Hello.
1,1,Emissary,SISKO,"Is something bothering you, Major?"
1,1,Emissary,KIRA,"You don't want to ask me that, Commander."
1,1,Emissary,SISKO,Why not?
1,1,Emissary,KIRA,Because I have the bad habit of telling the truth even when people don't want to hear it.
1,1,Emissary,SISKO,Perhaps I want to hear it.
1,1,Emissary,KIRA,I don't believe the Federation has any business being here.
1,1,Emissary,SISKO,The provisional government disagrees with you.
1,1,Emissary,KIRA,The provisional government and I don't agree on a lot of things which is probably why they've sent me to this god-forsaken place. I have been fighting for Bajoran independence since I was old enough to pick up a phaser. We finally drive the Cardassians out and what do our new leaders do? They call up the Federation and invite them right in.
1,1,Emissary,SISKO,The Federation is only here to help
1,1,Emissary,KIRA,"Help us. Yes, I know. The Cardassians said the same thing sixty years ago."
1,1,Emissary,SISKO,"Major, when I was ordered here, I requested a Bajoran national as my first officer. It made sense. It still does, at least to me. Now, you and I are going to have to"
1,1,Emissary,ODO,"Yes, Major?"
1,1,Emissary,KIRA,"Odo, are you reading something at A-fourteen?"
1,1,Emissary,ODO,My security array has been down for two hours. I'll meet you there.
1,1,Emissary,KIRA,"We've been having a lot of break-ins lately. No need for you to come along, Commander."
1,1,Emissary,NOG,Hurry up! Now.
1,1,Emissary,NOG,Now!
1,1,Emissary,ODO,"All right, just stand where you are."
1,1,Emissary,KIRA,Hold it!
1,1,Emissary,SISKO,That's enough!
1,1,Emissary,ODO,Who the hell are you?
1,1,Emissary,KIRA,"Odo, this is our new Starfleet Commander."
1,1,Emissary,ODO,I don't allow weapons on the Promenade. That includes phasers.
1,1,Emissary,QUARK,Nog? What's going on?
1,1,Emissary,ODO,The boy's in a lot of trouble.
1,1,Emissary,QUARK,"Commander, my name is Quark. I used to run the local gambling establishment. This is my brother's boy. Surely you can see that he only has a peripheral involvement in all this. We're scheduled to depart tomorrow. If we could be permitted to take him, I promise you he will be severely"
1,1,Emissary,SISKO,That won't be possible. Take him to the brig.
1,1,Emissary,KIRA,Quark probably sent the two of them here to steal the ore samples in the first place.
1,1,Emissary,SISKO,"Major, there's a Ferengi legal tradition. It's called plea bargaining. I might let the boy go, but I want something in exchange from Mister Quark. Something very important."
1,1,Emissary,O'BRIEN,O'Brien to Commander Sisko.
1,1,Emissary,SISKO,Go ahead.
1,1,Emissary,O'BRIEN,"Sir, the Enterprise hailed us again. Captain Picard is waiting to see you."
1,1,Emissary,SISKO,Acknowledged. This won't take long.
1,1,Emissary,PICARD,Come.
1,1,Emissary,PICARD,"Commander. Yes, please, come in. Welcome to Bajor."
1,1,Emissary,SISKO,"It's been a long time, Captain."
1,1,Emissary,PICARD,Have we met before?
1,1,Emissary,SISKO,"Yes, sir. We met in battle. I was on the Saratoga at Wolf 359."
1,1,Emissary,PICARD,I assume that you have been briefed on the events leading to the Cardassian withdrawal?
1,1,Emissary,SISKO,"Yes, sir. I understand they've spent the last half century robbing the planet of every valuable resource before abandoning it."
1,1,Emissary,PICARD,They've left the Bajorans without a means of being self-sustaining. The relief efforts we've been coordinating are barely adequate. I've come to know the Bajorans. I'm a strong proponents for their entry into the Federation.
1,1,Emissary,SISKO,Is it going to happen?
1,1,Emissary,PICARD,Not easily. The ruling parties are at each others throats. Factions that were united against the Cardassians have resumed old conflicts.
1,1,Emissary,SISKO,Sounds like they're not ready.
1,1,Emissary,PICARD,"Your job is to do everything short of violating the Prime Directive to make sure that they are. I have been made aware by Starfleet of your objections to this assignment. I would have thought that after three years spent at the Utopia Planitia yards, that you would be ready for a change."
1,1,Emissary,SISKO,"I have a son that I'm raising alone, Captain. This is not the ideal environment."
1,1,Emissary,PICARD,"Unfortunately as Starfleet officers, we do not always have the luxury to serve in an ideal environment."
1,1,Emissary,SISKO,"I realize that, sir, and I'm investigating the possibility of returning to Earth for civilian service."
1,1,Emissary,PICARD,Perhaps Starfleet Command should be considering a replacement for you.
1,1,Emissary,SISKO,That's probably a good idea.
1,1,Emissary,PICARD,I'll look into it. In the meantime however
1,1,Emissary,SISKO,"In the meantime, I will do the job I've been ordered to do to the best of my ability, sir."
1,1,Emissary,PICARD,Dismissed.
1,1,Emissary,SISKO,"It's really quite simple, Quark. You're not going to leave."
1,1,Emissary,QUARK,Not going to leave? But we're packed and ready to go.
1,1,Emissary,SISKO,Unpack.
1,1,Emissary,QUARK,"I don't understand, Commander. Why would you want me to stay?"
1,1,Emissary,ODO,I'm curious myself. The man is a gambler and a thief.
1,1,Emissary,QUARK,I'm not a thief.
1,1,Emissary,ODO,You are a thief.
1,1,Emissary,QUARK,"If I am, you haven't been able to prove it for four years."
1,1,Emissary,SISKO,"Please. My officers, the Bajoran engineers, all their families depend on the shops and services of this Promenade. If people like you abandon it, this is going to become a ghost town. We need someone to step forward and say, I'm staying, I'm rebuilding. We need a community leader and it's going to be you, Quark."
1,1,Emissary,QUARK,Community leader?
1,1,Emissary,ODO,Seems reasonable. You have all the character references of a politician.
1,1,Emissary,QUARK,How could I possibly operate my establishment under Starfleet rules of conduct?
1,1,Emissary,SISKO,"This is still a Bajoran station. We're just here to administrate. You run honest games, you won't have any problems from me."
1,1,Emissary,QUARK,"Commander, I've made a career out of knowing when to leave, and this Bajoran provisional government is far too provisional for my taste. And when governments fall, people like me are lined up and shot."
1,1,Emissary,SISKO,"There is that risk but then, you are a gambler, Quark."
1,1,Emissary,ODO,And a thief.
1,1,Emissary,SISKO,"You know, Quark, that poor kid is about to spend the best years of his life in a Bajoran prison. I'm a father myself. I know what your brother must be going through. The boy should be with his family, not in some cold jail cell. Think about it. It's up to you."
1,1,Emissary,ODO,"You know, at first, I didn't think I was going to like him."
1,1,Emissary,SISKO,Major?
1,1,Emissary,KIRA,Everyone else is busy repairing the primary systems. I suppose Starfleet officers aren't used to getting their hands dirty.
1,1,Emissary,KIRA,"In the refugee camps, we learned to do whatever needed to be done. Didn't matter who you were."
1,1,Emissary,SISKO,"I was just talking with our good neighbor, Quark. Te's laying odds that the government's going to fall."
1,1,Emissary,KIRA,Quark knows a good bet when he hears one. This government will be gone in a week and so will you.
1,1,Emissary,SISKO,What happens to Bajor then?
1,1,Emissary,KIRA,Civil war.
1,1,Emissary,SISKO,You think it's inevitable?
1,1,Emissary,KIRA,The only one who can prevent it is Opaka.
1,1,Emissary,SISKO,Opaka?
1,1,Emissary,KIRA,"Our spiritual leader. She's known as the Kai. Our religion is the only thing that holds my people together. If she would call for unity, they'd listen. Leaders of all the factions have tried to get to her, but she lives in seclusion, rarely sees anyone."
1,1,Emissary,MONK,Commander. It is time.
1,1,Emissary,OPAKA,I apologize for the condition in which we greet you.
1,1,Emissary,SISKO,The Cardassians?
1,1,Emissary,OPAKA,Your arrival has been greatly anticipated.
1,1,Emissary,OPAKA,"Have you ever explored your pagh, Commander?"
1,1,Emissary,SISKO,Pagh?
1,1,Emissary,OPAKA,"A Bajoran draws courage from his spiritual life. Our life-force, our pagh, is replenished by the Prophets."
1,1,Emissary,OPAKA,Breathe.
1,1,Emissary,SISKO,"Kai Opaka, if we could discuss"
1,1,Emissary,OPAKA,"Breathe! Ironic. One who does not wish to be among us is to be the Emissary. Please, come with me."
1,1,Emissary,OPAKA,"You are correct that Bajor is in grave jeopardy, but it is the threat to our spiritual life that far outweighs any other."
1,1,Emissary,SISKO,"Perhaps, but I'm powerless until"
1,1,Emissary,OPAKA,Commander. I cannot give you what you deny yourself.
1,1,Emissary,SISKO,I'm sorry?
1,1,Emissary,OPAKA,"Look for solutions from within, Commander. Come with me."
1,1,Emissary,SISKO,What is it?
1,1,Emissary,OPAKA,The Tear of the Prophet.
1,1,Emissary,SISKO,What the hell? Opaka?
1,1,Emissary,JENNIFER,Hey!
1,1,Emissary,SISKO,I'm sorry. it's just that this. Jen?
1,1,Emissary,JENNIFER,Yes?
1,1,Emissary,SISKO,Jennifer?
1,1,Emissary,JENNIFER,I'm sorry did we meet last night at George's party?
1,1,Emissary,SISKO,George? Jennifer. Wait a minute. This is impossible.
1,1,Emissary,JENNIFER,Are you okay?
1,1,Emissary,SISKO,"I know this place. This is Gilgo beach, where we met."
1,1,Emissary,JENNIFER,We met here before?
1,1,Emissary,SISKO,"I was carrying three lemonades. The sand was burning my feet, and I stopped here to. Ow! Do you realize how incredible this is? No, of course you don't. I. Jennifer, have a lemonade."
1,1,Emissary,JENNIFER,I'm afraid I don't accept drinks from strange men on the beach.
1,1,Emissary,JENNIFER,So tell me the truth. Have we really meet before?
1,1,Emissary,SISKO,No.
1,1,Emissary,JENNIFER,Then how did you know my name?
1,1,Emissary,SISKO,"I, er, George told me, at the party."
1,1,Emissary,JENNIFER,Are you going to tell me your name?
1,1,Emissary,SISKO,Oh. Ben Sisko. I just graduated from Starfleet Academy. I'm waiting for my first posting.
1,1,Emissary,JENNIFER,"Ah, a junior officer."
1,1,Emissary,SISKO,Yeah.
1,1,Emissary,JENNIFER,My mother warned me to watch out for junior officers.
1,1,Emissary,SISKO,Your mother is going to adore me.
1,1,Emissary,JENNIFER,You're awfully sure of yourself.
1,1,Emissary,SISKO,It's not every day you meet the girl you're going to marry.
1,1,Emissary,JENNIFER,Do you use this routine a lot with women?
1,1,Emissary,SISKO,No. Never before and never again.
1,1,Emissary,JENNIFER,Sure.
1,1,Emissary,SISKO,How about letting me cook dinner for you tonight. My father was a gourmet chef. I will make for you his famous aubergine stew.
1,1,Emissary,JENNIFER,I don't know.
1,1,Emissary,SISKO,"You're supposed to say, yes!"
1,1,Emissary,JENNIFER,I'll probably be sorry.
1,1,Emissary,SISKO,Jennifer!
1,1,Emissary,OPAKA,"Nine Orbs, like this one, have appeared in the skies over the past ten thousand years. The Cardassians took the others. You must find the Celestial Temple before they do."
1,1,Emissary,SISKO,The Celestial Temple?
1,1,Emissary,OPAKA,"Tradition says the orbs were sent by the Prophets to teach us. What we have learned has shaped our theology. The Cardassians will do anything to decipher their powers. If they discover the Celestial Temple, they could destroy it."
1,1,Emissary,SISKO,What makes you think I can find your Temple?
1,1,Emissary,OPAKA,This will help you.
1,1,Emissary,SISKO,Kai Opaka.
1,1,Emissary,OPAKA,"I can't unite my people till I know the Prophets have been warned. You will find the Temple. Not for Bajor, not for the Federation, but for your own pagh. It is, quite simply, Commander, the journey you have always been destined to take."
1,1,Emissary,JAKE,What?
1,1,Emissary,SISKO,I was just thinking how much you look like your mom.
1,1,Emissary,KIRA,Kira to Sisko.
1,1,Emissary,SISKO,Go ahead.
1,1,Emissary,KIRA,"Sorry to disturb you, Commander, but there's something on the Promenade you might want to see."
1,1,Emissary,SISKO,On my way.
1,1,Emissary,PIT BOSS,"Step up, step up. Fortune's fates are with you today, friends."
1,1,Emissary,GIRL,Dabo!
1,1,Emissary,ALIEN,That's fine. I'll be right back.
1,1,Emissary,GIRL,Dabo!
1,1,Emissary,QUARK,"What'll you have, Commander?"
1,1,Emissary,SISKO,How's the local synthale?
1,1,Emissary,QUARK,"You won't like it. I love the Bajorans. Such a deeply spiritual culture, but they make a dreadful ale. Never trust ale from a god-fearing people, or a Starfleet Commander that has one of your relatives in jail."
1,1,Emissary,GIRL,Dabo!
1,1,Emissary,SISKO,"Captain's log. Stardate 46390.1. The Enterprise has been ordered to the Lapolis system. They're scheduled to depart at zero-five hundred hours after offloading three runabout class vessels. Meanwhile, our medical and science officers are arriving, and I'm looking forward to a reunion with a very old friend."
1,1,Emissary,KIRA,"Commander, if you'd like me to give them a tour of the station."
1,1,Emissary,SISKO,You and Doctor Bashir go ahead. I'm afraid I have to put Lieutenant Dax to work right away.
1,1,Emissary,BASHIR,"Jadzia, maybe we could get together later for dinner? Or a drink?"
1,1,Emissary,DAX,I'd be delighted.
1,1,Emissary,SISKO,"He's a little young for you, isn't he?"
1,1,Emissary,DAX,"He's twenty-seven, I'm twenty-eight."
1,1,Emissary,SISKO,"Three hundred twenty-eight, maybe. Did you tell him about that slug inside of you?"
1,1,Emissary,DAX,"Yes, but Benjamin, he knows I'm a Trill. He finds it fascinating. He's never met a joined species before."
1,1,Emissary,SISKO,I wonder if he'd've been as fascinated if you still looked the way you did the last time I saw you.
1,1,Emissary,DAX,Perhaps not.
1,1,Emissary,SISKO,This is going to take some getting used to.
1,1,Emissary,DAX,Don't be ridiculous. I'm still the same old Dax. More or less.
1,1,Emissary,KIRA,I'm afraid we've had some security problems. Looks like looters got in here.
1,1,Emissary,BASHIR,This'll be perfect. Real frontier medicine.
1,1,Emissary,KIRA,Frontier medicine?
1,1,Emissary,BASHIR,"Major, I had my choice of any job in the fleet."
1,1,Emissary,KIRA,Did you?
1,1,Emissary,BASHIR,"I didn't want some cushy job or a research grant. I wanted this. The farthest reaches of the galaxy. One of the most remote outposts available. This is where the adventure is. This is where heroes are made. Right here, in the wilderness."
1,1,Emissary,KIRA,This wilderness is my home.
1,1,Emissary,BASHIR,"Well, I, I, I didn't mean."
1,1,Emissary,KIRA,"The Cardassians left behind a lot of injured people, Doctor. You can make yourself useful by bringing your Federation medicine to the natives. Oh, you'll find them a friendly, simple folk."
1,1,Emissary,SISKO,We do have one advantage. The monks have been studying these things for ten thousand years. I've had our computers set up to interface with their historical data banks.
1,1,Emissary,DAX,That should give us something.
1,1,Emissary,SISKO,"Soon as possible, Dax. The eight other orbs are probably in some Cardassian laboratory, being turned upside down and inside out."
1,1,Emissary,DAX,"Benjamin, I was happy when I heard you accepted this assignment. I've been worried about you."
1,1,Emissary,SISKO,"It's good to see you too, old man."
1,1,Emissary,DAX,"Computer, create a data base for all historical references to the Orbs, including all reports of any unexplained phenomena in Bajoran space."
1,1,Emissary,COMPUTER,Time parameters?
1,1,Emissary,DAX,Ten millennia.
1,1,Emissary,COMPUTER,Initializing data base. Requested function will require two hours to complete.
1,1,Emissary,DAX,Curzon.
1,1,Emissary,LIEUTENANT,"The Captain's in the Ready room, Chief. Should I tell him you're here?"
1,1,Emissary,O'BRIEN,That's okay. Thanks.
1,1,Emissary,O'BRIEN,"Transport me to the Ops pad, Maggie."
1,1,Emissary,MAGGIE,"Yes, sir."
1,1,Emissary,PICARD,Mister O'Brien? I understand that I just missed you on the Bridge.
1,1,Emissary,O'BRIEN,"Yes, sir. I didn't want to disturb you, sir."
1,1,Emissary,PICARD,Ensign.
1,1,Emissary,PICARD,"This is your favorite transporter room, isn't it?"
1,1,Emissary,O'BRIEN,"Number three. Yes, sir."
1,1,Emissary,PICARD,"You know, yesterday, I called down here and I asked for you without thinking. It won't be quite the same."
1,1,Emissary,O'BRIEN,"It's just a transporter room, sir. Permission to disembark, Captain."
1,1,Emissary,PICARD,Permission granted.
1,1,Emissary,O'BRIEN,Energize.
1,1,Emissary,O'BRIEN,"Message coming in from their commander, Gul Dukat."
1,1,Emissary,KIRA,Dukat. He used to be the Cardassian Prefect of Bajor.
1,1,Emissary,O'BRIEN,He's requesting permission to come aboard to greet us. Surely a coincidence that the Enterprise just left.
1,1,Emissary,SISKO,"Mister O'Brien, tell Gul Dukat I look forward to meeting him."
1,1,Emissary,DUKAT,"Good day, Commander."
1,1,Emissary,SISKO,Gul Dukat.
1,1,Emissary,DUKAT,"Excuse my presumption, but this was my office only two weeks ago. I'm not used to being on this side of the desk. I'll be honest with you, Commander. I miss this office. I was not happy to leave it."
1,1,Emissary,SISKO,Drop by any time you're feeling homesick.
1,1,Emissary,DUKAT,"You're very gracious. And allow me to assure you that we only want to be helpful in this difficult transition. You're far from the Federation fleet, alone in this remote outpost, with poor defense systems. Your Cardassian neighbors will be quick to respond to any problems you might have."
1,1,Emissary,SISKO,We'll try to keep the dog off your lawn.
1,1,Emissary,DUKAT,"So, tell me, what did you think of Kai Opaka? I know you went to the surface to see her. I understand you brought back an Orb. We thought we had all of them. Perhaps we could have an exchange of information, pool our resources?"
1,1,Emissary,SISKO,I don't know anything about an Orb.
1,1,Emissary,DUKAT,"We will be in close proximity should you wish to reconsider my suggestion. In the meantime, I assume you have no objection to my men enjoying the hospitality of the Promenade. Commander."
1,1,Emissary,DAX,What do you know about the Denorios Belt?
1,1,Emissary,SISKO,Your basic charged-plasma field. Nobody gets anywhere near it unless they have to.
1,1,Emissary,DAX,"In the twenty-second century, a ship carrying Kai Taluno was disabled for several days in the Denorios Belt, where he claims he had a vision."
1,1,Emissary,SISKO,Let me guess. He saw the Celestial Temple of the Prophets.
1,1,Emissary,DAX,"Not quite, but he did say that the heavens opened up and nearly swallowed his ship."
1,1,Emissary,SISKO,Are we reduced to chasing metaphors to solve this?
1,1,Emissary,DAX,That's not all. At least five of the orbs were found in the Denorios Belt. There were also been twenty three navigational reports over the years of unusually severe neutrino disturbances in the same area. I've correlated all these reports in one analysis grid. Our Celestial Temple?
1,1,Emissary,SISKO,"Worth a look, but we've got Cardassians on our back doorstep. We need to get by them undetected."
1,1,Emissary,KIRA,"May we have your attention, please? This establishment is being closed."
1,1,Emissary,QUARK,What do you mean? You can't do this.
1,1,Emissary,O'BRIEN,"If you have a problem, sir, you'll have to take it up with Commander Sisko."
1,1,Emissary,QUARK,"I intend to. This is outrageous. Friends, my apologies. A minor misunderstanding that will be rectified shortly. Give them something to put their winnings into."
1,1,Emissary,CARDASSIAN,"Because we were winning too much, of course."
1,1,Emissary,CARDASSIAN 2,Leave it to Starfleet to ruin a fine day.
1,1,Emissary,SISKO,Rio Grande to Ops. Initializing pre-launch systems.
1,1,Emissary,KIRA,"Confirmed, Rio Grande."
1,1,Emissary,O'BRIEN,Scanners are picking up fluctuations in the Cardassian's energy distribution net.
1,1,Emissary,KIRA,Their computers are crashing. Shields and sensors are down. Odo's done it. Ops to Rio Grande.
1,1,Emissary,KIRA,You're in business.
1,1,Emissary,SISKO,Beginning launch sequence.
1,1,Emissary,KIRA,Odo's reached the transport site.
1,1,Emissary,O'BRIEN,"Trying to lock on. I've never done this with a Cardassian transporter. Damn it, what's the problem."
1,1,Emissary,KIRA,"Nice work, Constable."
1,1,Emissary,DAX,Approaching grid perimeter.
1,1,Emissary,SISKO,Slowing to one quarter impulse.
1,1,Emissary,DAX,"Computer, give me visual bearing two three mark two one seven. Range thirty one hundred kilometers."
1,1,Emissary,DAX,Sensors are picking up unusually high proton counts.
1,1,Emissary,SISKO,Setting a new course to those coordinates.
1,1,Emissary,DAX,"All external wave intensities are increasing rapidly, but checking. Confirmed. There is no corresponding increase inside the cabin. How is that possible?"
1,1,Emissary,SISKO,Sensors are not functioning.
1,1,Emissary,DAX,We've lost all contact with the space station.
1,1,Emissary,O'BRIEN,Scanners are reading major subspace disruption at their last known coordinates.
1,1,Emissary,KIRA,What the hell is happening out there?
1,1,Emissary,O'BRIEN,I don't know. They're just gone.
1,1,Emissary,SISKO,Are your navigational readings going crazy?
1,1,Emissary,DAX,I'll recalibrate when I have a moment.
1,1,Emissary,SISKO,Take your time.
1,1,Emissary,SISKO,Can you get a fix on our coordinates?
1,1,Emissary,DAX,"There is a star just under five light years away. No M-class planets Computer, identify closest star system."
1,1,Emissary,COMPUTER,"Idran, a ternary system consisting of twin O-type companions."
1,1,Emissary,SISKO,Idran? That can't be right.
1,1,Emissary,DAX,"Computer, basis of identification."
1,1,Emissary,COMPUTER,Idran is based on the analysis conducted in the twenty-second century by the Quadros-One probe of the Gamma Quadrant.
1,1,Emissary,SISKO,The Gamma Quadrant? Seventy thousand light years from Bajor? I'd say we just found our way into a wormhole.
1,1,Emissary,DAX,It's not like any wormhole I've ever seen. There were none of the usual resonance waves.
1,1,Emissary,SISKO,Could this be how the Orbs found their way into the Bajoran system?
1,1,Emissary,DAX,Not an unreasonable hypothesis.
1,1,Emissary,SISKO,"If it's true, that would mean that this has been here for ten thousand years. Dax, we might have just discovered the first stable wormhole known to exist. Bring us about, Lieutenant."
1,1,Emissary,DAX,I'm modifying the flight program to compensate for the spatial discontinuities. We should have a smoother ride this time.
1,1,Emissary,SISKO,Did you reduce impulse power?
1,1,Emissary,DAX,No. Why?
1,1,Emissary,SISKO,We're losing velocity.
1,1,Emissary,DAX,Forward velocity down to eighty kph.
1,1,Emissary,COMPUTER,Warning. Impulse system overload. Auto shutdown in twelve seconds.
1,1,Emissary,SISKO,Disengaging engines.
1,1,Emissary,DAX,Velocity at twenty kph. I'm picking up atmosphere.
1,1,Emissary,SISKO,Inside a wormhole?
1,1,Emissary,DAX,Capable of supporting life. We've just landed.
1,1,Emissary,SISKO,On what?
1,1,Emissary,DAX,It's beautiful.
1,1,Emissary,SISKO,"You have a strange eye for beauty, Dax."
1,1,Emissary,DAX,You don't think this is one of the most idyllic settings you've ever seen?
1,1,Emissary,SISKO,We are standing on a rock face. Do you see the storm?
1,1,Emissary,DAX,It's as clear as a summer's day.
1,1,Emissary,SISKO,"You see it, too?"
1,1,Emissary,DAX,Yes. Low level ionic pattern. It's probing us.
1,1,Emissary,SISKO,"Someone's idea of shaking hands, maybe. I am Commander Benjamin Sisko of the United Federation of Planets."
1,1,Emissary,SISKO,Dax!
1,1,Emissary,O'BRIEN,Another neutrino disruption.
1,1,Emissary,KIRA,Scanners are picking up an object near their last known coordinates. It isn't a ship.
1,1,Emissary,O'BRIEN,"Major, there's something inside it, some kind of lifeform."
1,1,Emissary,KIRA,Are the Cardassian sensors picking it up?
1,1,Emissary,O'BRIEN,They should be back online by now. We have to assume they know everything we know.
1,1,Emissary,KIRA,"Yellow alert. Secure Ops. Beam it aboard, Mister O'Brien, but put it in a level one security field."
1,1,Emissary,O'BRIEN,"Aye, sir. Locking on."
1,1,Emissary,SISKO,Who are you? Jennifer and Sisko kissing. A newborn baby. Jake fishing. Doran on the Saratoga.
1,1,Emissary,SISKO,Who are you?
1,1,Emissary,JENNIFER,It is corporeal. A physical entity.
1,1,Emissary,SISKO,What? What did you say?
